,,,,,,
,ChemID,ChemTrait Mix Order,ChemReactionID,Heating,Description / Notes,Misc
,430,Tox + Flash + Fog,,FALSE,,
,431,Tox + Foam + Fog,,FALSE,,
,432,Tox + Fog + Fog,,FALSE,,
,433,Tox + Vol + Fog,,FALSE,,
,434,Tox + Wat + Fog,,FALSE,,
Tox + ? + VolPos3,435,Tox + Cau + Vol,,FALSE,,
,436,Tox + Flam + Vol,,FALSE,,
,437,Tox + Flash + Vol,,FALSE,,
,438,Tox + Foam + Vol,,FALSE,,
,439,Tox + Fog + Vol,,FALSE,,
,440,Tox + Vol + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,441,Tox + Wat + Vol,,FALSE,,
Tox + ? + WatPos3,442,Tox + Cau + Wat,,FALSE,,
,443,Tox + Flam + Wat,,FALSE,,
,444,Tox + Flash + Wat,,FALSE,,
,445,Tox + Foam + Wat,,FALSE,,
,446,Tox + Fog + Wat,,FALSE,,
,447,Tox + Vol + Wat,,FALSE,,
,448,Tox + Wat + Wat,,FALSE,,
Vol x 3,449,Vol + Vol + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,"Very clustered, may want to change rule"
Vol + Vol + ?,450,Vol + Vol + Cau,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,451,Vol + Vol + Flam,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,452,Vol + Vol + Flash,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,453,Vol + Vol + Foam,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,454,Vol + Vol + Fog,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,455,Vol + Vol + Tox,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,456,Vol + Vol + Wat,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
Vol + ? + VolPos3,457,Vol + Cau + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,458,Vol + Flam + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,459,Vol + Flash + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,460,Vol + Foam + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,461,Vol + Fog + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,462,Vol + Tox + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
,463,Vol + Wat + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
Vol + ? + CauPos3,464,Vol + Cau + Cau,,FALSE,,
,465,Vol + Flam + Cau,Caustic Explosion,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,466,Vol + Flash + Cau,,FALSE,,
,467,Vol + Foam + Cau,,FALSE,,
,468,Vol + Fog + Cau,,FALSE,,
,469,Vol + Tox + Cau,,FALSE,,
,470,Vol + Wat + Cau,,FALSE,,
Vol + ? + FlamPos3,471,Vol + Cau + Flam,,FALSE,,
,472,Vol + Flam + Flam,Explosion,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,473,Vol + Flash + Flam,,FALSE,,
,474,Vol + Foam + Flam,,FALSE,,
,475,Vol + Fog + Flam,,FALSE,,
,476,Vol + Tox + Flam,,FALSE,,
,477,Vol + Wat + Flam,,FALSE,,
Vol + ? + FlashPos3,478,Vol + Cau + Flash,,FALSE,,
,479,Vol + Flam + Flash,Explosion,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,480,Vol + Flash + Flash,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,481,Vol + Foam + Flash,,FALSE,,
,482,Vol + Fog + Flash,,FALSE,,
,483,Vol + Tox + Flash,,FALSE,,
,484,Vol + Wat + Flash,,FALSE,,
Vol + ? + FoamPos3,485,Vol + Cau + Foam,,FALSE,,
,486,Vol + Flam + Foam,Explosion,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,487,Vol + Flash + Foam,,FALSE,,
,488,Vol + Foam + Foam,,FALSE,,
,489,Vol + Fog + Foam,,FALSE,,
,490,Vol + Tox + Foam,,FALSE,,
,491,Vol + Wat + Foam,,FALSE,,
Vol + ? + FogPos3,492,Vol + Cau + Fog,,FALSE,,
,493,Vol + Flam + Fog,Explosion,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,494,Vol + Flash + Fog,,FALSE,,
,495,Vol + Foam + Fog,,FALSE,,
,496,Vol + Fog + Fog,,FALSE,,
,497,Vol + Tox + Fog,,FALSE,,
,498,Vol + Wat + Fog,,FALSE,,
Vol + ? + ToxPos3,499,Vol + Cau + Tox,,FALSE,,
,500,Vol + Flam + Tox,Explosion,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,501,Vol + Flash + Tox,,FALSE,,
,502,Vol + Foam + Tox,,FALSE,,
,503,Vol + Fog + Tox,,FALSE,,
,504,Vol + Tox + Tox,,FALSE,,
,505,Vol + Wat + Tox,,FALSE,,
Vol + ? + WatPos3,506,Vol + Cau + Wat,,FALSE,,
,507,Vol + Flam + Wat,Explosion,FALSE,"FLAMMABLE MIX RULE: Violent Compounds (Cau, Flash and Vol) + FlamPos2 + ? = Violent reaction related to first Compound",
,508,Vol + Flash + Wat,,FALSE,,
,509,Vol + Foam + Wat,,FALSE,,
,510,Vol + Fog + Wat,,FALSE,,
,511,Vol + Tox + Wat,,FALSE,,
,512,Vol + Wat + Wat,,FALSE,,
Wat x 3,513,Wat + Wat + Wat,,FALSE,,
Wat + Wat + ?,514,Wat + Wat + Cau,,FALSE,,
,515,Wat + Wat + Flam,,FALSE,,
,516,Wat + Wat + Flash,,FALSE,,
,517,Wat + Wat + Foam,,FALSE,,
,518,Wat + Wat + Fog,,FALSE,,
,519,Wat + Wat + Tox,,FALSE,,
,520,Wat + Wat + Vol,,FALSE,,
Wat + ? + WatPos3,521,Wat + Cau + Wat,,FALSE,,
,522,Wat + Flam + Wat,,FALSE,,
,523,Wat + Flash + Wat,,FALSE,,
,524,Wat + Foam + Wat,,FALSE,,
,525,Wat + Fog + Wat,,FALSE,,
,526,Wat + Tox + Wat,,FALSE,,
,527,Wat + Vol + Wat,,FALSE,,
Wat + ? + CauPos3,528,Wat + Cau + Cau,,FALSE,,
,529,Wat + Flam + Cau,,FALSE,,
,530,Wat + Flash + Cau,,FALSE,,
,531,Wat + Foam + Cau,,FALSE,,
,532,Wat + Fog + Cau,,FALSE,,
,533,Wat + Tox + Cau,,FALSE,,
,534,Wat + Vol + Cau,,FALSE,,
Wat + ? + FlamPos3,535,Wat + Cau + Flam,,FALSE,,
,536,Wat + Flam + Flam,,FALSE,,
,537,Wat + Flash + Flam,,FALSE,,
,538,Wat + Foam + Flam,,FALSE,,
,539,Wat + Fog + Flam,,FALSE,,
,540,Wat + Tox + Flam,,FALSE,,
,541,Wat + Vol + Flam,,FALSE,,
Wat + ? + FlashPos3,542,Wat + Cau + Flash,,FALSE,,
,543,Wat + Flam + Flash,,FALSE,,
,544,Wat + Flash + Flash,Flashbang,FALSE,FLASHBANG MIX RULE: Flash + Flash + ? OR ? + Flash + Flash = Flashbang,
,545,Wat + Foam + Flash,,FALSE,,
,546,Wat + Fog + Flash,,FALSE,,
,547,Wat + Tox + Flash,,FALSE,,
,548,Wat + Vol + Flash,,FALSE,,
Wat + ? + FoamPos3,549,Wat + Cau + Foam,,FALSE,,
,550,Wat + Flam + Foam,,FALSE,,
,551,Wat + Flash + Foam,,FALSE,,
,552,Wat + Foam + Foam,,FALSE,,
,553,Wat + Fog + Foam,,FALSE,,
,554,Wat + Tox + Foam,,FALSE,,
,555,Wat + Vol + Foam,,FALSE,,
Wat + ? + FogPos3,556,Wat + Cau + Fog,,FALSE,,
,557,Wat + Flam + Fog,,FALSE,,
,558,Wat + Flash + Fog,,FALSE,,
,559,Wat + Foam + Fog,,FALSE,,
,560,Wat + Fog + Fog,,FALSE,,
,561,Wat + Tox + Fog,,FALSE,,
,562,Wat + Vol + Fog,,FALSE,,
Wat + ? + ToxPos3,563,Wat + Cau + Tox,,FALSE,,
,564,Wat + Flam + Tox,,FALSE,,
,565,Wat + Flash + Tox,,FALSE,,
,566,Wat + Foam + Tox,,FALSE,,
,567,Wat + Fog + Tox,,FALSE,,
,568,Wat + Tox + Tox,,FALSE,,
,569,Wat + Vol + Tox,,FALSE,,
Wat + ? + VolPos3,570,Wat + Cau + Vol,,FALSE,,
,571,Wat + Flam + Vol,,FALSE,,
,572,Wat + Flash + Vol,,FALSE,,
,573,Wat + Foam + Vol,,FALSE,,
,574,Wat + Fog + Vol,,FALSE,,
,575,Wat + Tox + Vol,,FALSE,,
,576,Wat + Vol + Vol,Explosion,FALSE,VOLATILE MIX RULE: Any 2 Volatile in mix = Explosion,
